name,invasive
1370,1.4385635438429745e-07
1371,0.5
1372,0.49483925104141235
1373,0.004762148950248957
1374,0.49998319149017334
1375,0.49923211336135864
1376,0.49999332427978516
1377,0.002668756991624832
1378,0.002374928444623947
1379,0.014214138500392437
1380,0.5
1381,0.5
1382,0.0010307884076610208
1383,0.0045275213196873665
1384,0.49999767541885376
1385,0.008194660767912865
1386,0.000997905619442463
1387,0.001635806867852807
1388,0.49690723419189453
1389,0.499994158744812
1390,0.5
1391,0.0546875037252903
1392,0.49999916553497314
1393,0.00456647202372551
1394,0.49999988079071045
1395,0.03487134352326393
1396,0.007225019857287407
1397,0.009500166401267052
1398,0.011040936224162579
1399,0.01857065036892891
1400,0.4999067485332489
1401,0.000997905619442463
1402,0.499999463558197
1403,0.0009935017442330718
1404,0.5
1405,0.5
1406,0.0013754256069660187
1407,0.001058968249708414
1408,0.21409933269023895
1409,0.5
1410,0.001433237106539309
1411,0.4999723434448242
1412,0.49933499097824097
1413,0.005433480720967054
1414,0.0015683987876400352
1415,0.0011766495881602168
1416,0.005623277742415667
1417,0.49999868869781494
1418,0.5
1419,0.001146454713307321
1420,0.000997905619442463
1421,0.5
1422,0.5
1423,0.0019708669278770685
1424,0.008765884675085545
1425,0.5
1426,0.5
1427,0.499898225069046
1428,0.49624359607696533
1429,0.0013729730853810906
1430,0.5
1431,0.04073350131511688
1432,0.038516901433467865
1433,0.4999902844429016
1434,0.5
1435,0.0021430912893265486
1436,0.000997905619442463
1437,0.0035517385695129633
1438,0.0010444681392982602
1439,0.006401220336556435
1440,0.000997905619442463
1441,0.5
1442,0.00158647948410362
1443,0.0016268757171928883
1444,0.5
1445,0.0011410285951569676
1446,0.5
1447,0.4998863637447357
1448,0.001027319929562509
1449,0.025773394852876663
1450,0.5
1451,0.15273354947566986
1452,0.5
1453,0.0011150783393532038
1454,0.027187949046492577
1455,0.01954997330904007
1456,0.47823062539100647
1457,0.5
1458,0.4991023540496826
1459,0.3691355586051941
1460,0.4999999403953552
1461,0.006888359785079956
1462,0.5
1463,0.001423953683115542
1464,0.5
1465,0.4999650716781616
1466,0.5
1467,0.5
1468,0.5
1469,0.5
1470,0.004634845070540905
1471,0.5
1472,0.004032708238810301
1473,0.49985262751579285
1474,0.00104326952714473
1475,0.0076493690721690655
1476,0.001301560434512794
1477,0.02138371206820011
1478,0.015940094366669655
1479,0.5
1480,0.5
1481,0.0039001854602247477
1482,0.5
1483,0.0011397688649594784
1484,0.024557799100875854
1485,0.0022671250626444817
1486,0.021921884268522263
1487,0.5
1488,0.000997905619442463
1489,0.5
1490,0.0010308526689186692
1491,0.5
1492,0.05867694318294525
1493,0.49922478199005127
1494,0.5
1495,0.0010053451405838132
1496,0.0021452924702316523
1497,0.5
1498,0.000997905619442463
1499,0.4999352693557739
1500,0.49927839636802673
1501,0.00269030942581594
1502,0.002547712065279484
1503,0.0013706441968679428
1504,0.0012761953985318542
1505,0.5
1506,0.5
1507,0.009839747101068497
1508,0.005560028832405806
1509,0.49999964237213135
1510,0.5
1511,0.499999463558197
1512,0.0082246670499444
1513,0.000997905619442463
1514,0.5
1515,0.0009051464730873704
1516,0.5
1517,0.5
1518,0.27568289637565613
1519,0.002667834283784032
1520,0.0018616490997374058
1521,0.0018148986855521798
1522,0.0027670024428516626
1523,0.49993669986724854
1524,0.4999784231185913
1525,0.4999995231628418
1526,0.005349202547222376
1527,0.050421539694070816
1528,0.5
1529,0.0013348991051316261
1530,0.49999791383743286
1531,0.4999721050262451
